SA2,Participant in the Community Development Programme,Not a participant in the Community Development Programme,Not stated,Not applicable,Total
Grindelwald - Lanena,0,0,0,545,545
Hadspen - Carrick,0,0,0,406,406
Westbury,0,0,0,399,399
Dilston - Lilydale,0,0,0,420,420
George Town,0,0,0,706,706
Longford,0,0,0,398,398
Northern Midlands,0,0,0,406,406
Perth - Evandale,0,0,0,563,563
St Helens - Scamander,0,0,0,499,499
Flinders and Cape Barren Islands,0,0,0,83,83
Scottsdale - Bridport,0,0,0,656,656
Central Highlands,0,0,0,200,200
Derwent Valley,0,0,0,322,322
Southern Midlands,0,0,0,634,634
Wilderness - East,0,0,0,5,5
Bruny Island - Kettering,0,0,0,255,255
Cygnet,0,0,0,411,411
Geeveston - Dover,0,0,0,345,345
Huonville - Franklin,0,0,0,977,977
Forestier - Tasman,0,0,0,185,185
Triabunna - Bicheno,0,0,0,374,374
Acton - Upper Burnie,0,0,0,402,402
Burnie - Ulverstone Region,0,0,0,516,516
Burnie - Wivenhoe,0,0,0,455,455
Parklands - Camdale,0,0,0,726,726
Penguin - Sulphur Creek,0,0,0,557,557
Romaine - Havenview,0,0,0,422,422
Somerset,0,0,0,421,421
Ulverstone,0,0,0,714,714
West Ulverstone,0,0,0,405,405
Wynyard,0,0,0,623,623
Devonport,0,0,0,1584,1584
East Devonport,0,0,0,509,509
Latrobe,0,0,0,538,538
Miandetta - Don,0,0,0,464,464
Port Sorell,0,0,0,522,522
Quoiba - Spreyton,0,0,0,338,338
Sheffield - Railton,0,0,0,629,629
Turners Beach - Forth,0,0,0,333,333
King Island,0,0,0,181,181
North West,0,0,0,442,442
Smithton,0,0,0,420,420
Waratah,0,0,0,360,360
West Coast (Tas.),0,0,0,497,497
Wilderness - West,0,0,0,0,0
Migratory - Offshore - Shipping (Tas.),0,0,0,3,3
No Usual Address (Tas.),0,0,0,120,120
Darwin Airport,0,0,0,3,3
Darwin City,0,0,4,1469,1472
East Point,0,0,0,5,5
Fannie Bay - The Gardens,0,0,0,577,577
Larrakeyah,0,0,0,713,713
Ludmilla - The Narrows,0,0,55,361,420
Parap,0,0,0,562,562
Stuart Park,0,0,0,904,904
Woolner - Bayview - Winnellie,0,0,0,513,513
Alawa,0,0,0,351,352
Anula,0,0,0,350,350
Berrimah,0,0,13,144,161
Brinkin - Nakara,0,0,0,584,584
Buffalo Creek,0,0,0,0,0
Charles Darwin,0,0,0,0,0
Coconut Grove,0,0,17,581,595
East Arm,0,0,0,4,4
Jingili,0,0,0,261,261
Karama,0,0,0,791,790
Leanyer,0,0,0,708,708
Lyons (NT),0,0,0,973,973
Malak - Marrara,0,0,0,670,671
Millner,0,0,0,456,456
Moil,0,0,0,297,297
Nightcliff,0,0,0,753,755
Rapid Creek,0,0,0,650,648
Tiwi,0,0,0,410,410
Wagaman,0,0,0,345,345
Wanguri,0,0,0,269,271
Wulagi,0,0,0,389,389
Howard Springs,0,0,18,472,493
Humpty Doo,0,0,0,1268,1268
Koolpinyah,0,0,0,3,3
Virginia,0,0,0,420,420
Weddell,0,0,6,587,590
Bakewell,0,0,0,586,586
Driver,0,0,0,480,480
Durack - Marlow Lagoon,0,0,0,780,783
Gray,0,0,4,540,542
Moulden,0,0,0,457,456
Palmerston - North,0,0,0,784,784
Palmerston - South,0,0,0,667,667
Rosebery - Bellamack,0,0,0,1314,1314
Woodroffe,0,0,0,547,545
Charles,5,9,61,623,693
East Side,0,0,40,882,924
Flynn (NT),0,3,15,722,737
Larapinta,0,0,0,788,788
Mount Johns,0,0,5,741,749
Petermann - Simpson,13,36,68,338,456
Ross,0,3,53,230,288
Sandover - Plenty,26,79,261,158,528
Tanami,17,101,269,81,467
Yuendumu - Anmatjere,50,61,174,80,364
Barkly,23,76,205,81,380
Tennant Creek,6,16,100,331,446
Alligator,5,11,31,532,575
Daly,7,34,82,117,244
Thamarrurr,8,65,309,55,450
Tiwi Islands,51,97,203,48,398
West Arnhem,26,126,536,117,801
Anindilyakwa,27,38,186,185,444
East Arnhem,149,219,699,145,1213
Nhulunbuy,0,0,0,524,524
Elsey,24,69,143,85,324
Gulf,29,107,337,110,589
Katherine,3,12,73,1448,1542
Victoria River,26,57,140,125,349
Migratory - Offshore - Shipping (NT),0,0,0,4,4
No Usual Address (NT),0,0,0,420,420
Aranda,0,0,0,279,279
Belconnen,0,0,0,1497,1497
Bruce,0,0,0,1261,1261
Charnwood,0,0,0,496,496
Cook,0,0,0,419,419
Dunlop,0,0,0,1235,1235
Evatt,0,0,0,781,781
Florey,0,0,0,669,669
Flynn (ACT),0,0,0,459,459
Fraser,0,0,0,254,254
Giralang,0,0,0,512,512
Gooromon,0,0,0,0,0
Hawker,0,0,0,354,354
Higgins,0,0,0,455,455
Holt,0,0,0,735,735
Kaleen,0,0,0,956,956
Latham,0,0,0,585,585
Lawson,0,0,0,24,24
Macgregor (ACT),0,0,0,1358,1358
Macquarie,0,0,0,424,424
McKellar,0,0,0,321,321
Melba,0,0,0,440,440
Page,0,0,0,458,458
Scullin,0,0,0,461,461
Spence,0,0,0,381,381
Weetangera,0,0,0,284,284
Molonglo Corridor,0,0,0,0,0
West Belconnen,0,0,0,0,0
Hume,0,0,0,20,20
Kowen,0,0,0,6,6
Canberra East,0,0,0,74,74
Canberra Airport,0,0,0,20,20
Majura,0,0,0,16,16
Amaroo,0,0,0,919,919
Bonner,0,0,0,1493,1493
Casey,0,0,0,1413,1413
Crace,0,0,0,1050,1050
Forde,0,0,0,843,843
Franklin,0,0,0,1512,1512
Gungahlin,0,0,0,1211,1211
Hall,0,0,0,26,26
Harrison,0,0,0,1641,1641
Mitchell,0,0,0,0,0
Ngunnawal,0,0,0,2000,2000
Nicholls,0,0,0,728,728
Palmerston,0,0,0,868,868
Gungahlin - East,0,0,0,0,0
Gungahlin - West,0,0,0,0,0
Jacka,0,0,0,175,175
Kenny,0,0,0,4,4
Moncrieff,0,0,0,25,25
Taylor,0,0,0,0,0
Throsby,0,0,0,0,0
Acton,0,0,0,205,205
Ainslie,0,0,0,714,714
Braddon,0,0,0,1328,1328
Civic,0,0,0,668,668
Dickson,0,0,0,434,434
Downer,0,0,0,616,616
Hackett,0,0,0,398,398
Lyneham,0,0,0,942,942
O'Connor (ACT),0,0,0,815,815
Turner,0,0,0,882,882
Watson,0,0,0,1125,1125
Black Mountain,0,0,0,0,0
Campbell,0,0,0,395,395
Duntroon,0,0,0,153,153
Parkes (ACT) - North,0,0,0,0,0
Reid,0,0,0,225,225
Russell,0,0,0,0,0
Deakin,0,0,0,303,303
Forrest,0,0,0,245,245
Griffith (ACT),0,0,0,762,762
Lake Burley Griffin,0,0,0,0,0
Narrabundah,0,0,0,888,888
Parkes (ACT) - South,0,0,0,0,0
Red Hill (ACT),0,0,0,334,334
Yarralumla,0,0,0,269,269
Barton,0,0,0,316,316
Fyshwick,0,0,0,3,3
Kingston (ACT),0,0,0,1150,1150
Banks,0,0,0,841,841
Bonython,0,0,0,539,539
Calwell,0,0,0,775,775
Chisholm,0,0,0,682,682
Conder,0,0,0,654,654
Fadden,0,0,0,304,304
Gilmore,0,0,0,407,407
Gordon (ACT),0,0,0,1037,1037
Gowrie (ACT),0,0,0,386,386
Greenway,0,0,0,340,340
Isabella Plains,0,0,0,666,666
Kambah,0,0,0,1929,1929
Macarthur,0,0,0,166,166
Monash,0,0,0,667,667
Mount Taylor,0,0,0,0,0
Oxley (ACT),0,0,0,206,206
Richardson,0,0,0,468,468
Theodore,0,0,0,551,551
Tuggeranong,0,0,0,0,0
Wanniassa,0,0,0,991,991
Tuggeranong - West,0,0,0,0,0
Chapman,0,0,0,254,254
Duffy,0,0,0,439,439
Fisher,0,0,0,436,436
Holder,0,0,0,362,362
Rivett,0,0,0,477,477
Stirling,0,0,0,249,249
Waramanga,0,0,0,376,377
Weston,0,0,0,459,459
Scrivener,0,0,0,0,0
Chifley,0,0,0,402,402
Curtin,0,0,0,643,643
Farrer,0,0,0,361,361
Garran,0,0,0,451,451
Hughes,0,0,0,325,325
Isaacs,0,0,0,219,219
Lyons (ACT),0,0,0,493,493
Mawson,0,0,0,485,485
O'Malley,0,0,0,80,80
Pearce,0,0,0,295,295
Phillip,0,0,0,778,778
Torrens,0,0,0,261,266
Arboretum,0,0,0,0,0
Coombs,0,0,0,443,443
Denman Prospect,0,0,0,0,0
Molonglo,0,0,0,0,0
Molonglo - North,0,0,0,0,0
Wright,0,0,0,738,738
ACT - South West,0,0,0,99,99
Namadgi,0,0,0,10,10
Migratory - Offshore - Shipping (ACT),0,0,0,0,0
No Usual Address (ACT),0,0,0,77,77
Christmas Island,0,0,0,208,208
Cocos (Keeling) Islands,0,0,0,72,72
Jervis Bay,0,0,10,50,56
Norfolk Island,0,0,0,189,189
Migratory - Offshore - Shipping (OT),0,0,0,0,0
No Usual Address (OT),0,0,0,8,8
Total,1041,2783,8144,3286682,3298649
